Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
68318722,3/13/2026 10:16,,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Unsafe Driving,,10002,40 RIVINGTON STREET,RIVINGTON STREET,FORSYTH STREET,ELDRIDGE STREET,FORSYTH STREET,ELDRIDGE STREET,ADDRESS,NEW YORK,RIVINGTON STREET,,In Progress,,,,03 MANHATTAN,01,Precinct 5,[phone],MANHATTAN,"986,720","201,924",MOBILE,Unspecified,MANHATTAN,,,"40 RIVINGTON STREET, MANHATTAN (NEW YORK), NY, 10002",,,,,40.72091111,-73.99108927,POINT (-73.991089268557 40.720911110529)
68387094,3/20/2026 2:25,,DOT,Department of Transportation,Street Condition,Pothole,,,11420,,,,,134 STREET,SUTTER AVENUE,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:25,10 QUEENS,28,Precinct 106,,QUEENS,"1,038,483","184,266",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.67227824,-73.80449242,POINT (-73.804492421482 40.672278235454)
68382459,3/20/2026 2:24,,DOT,Department of Transportation,Street Condition,Pothole,,,11420,134 STREET,134 STREET,ROCKAWAY BOULEVARD,SUTTER AVENUE,,,BLOCKFACE,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:24,10 QUEENS,,Precinct 106,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
68390265,3/20/2026 2:23,,DOT,Department of Transportation,Street Condition,Pothole,,,11420,ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,NYPD SCG LORRAINE P ELLIOTT WAY,118 STREET,,,BLOCKFACE,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:23,10 QUEENS,,Precinct 106,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
68382460,3/20/2026 2:21,,DOT,Department of Transportation,Street Condition,Pothole,,,11420,ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,NYPD SCG LORRAINE P ELLIOTT WAY,120 STREET,,,BLOCKFACE,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:21,10 QUEENS,,Precinct 106,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
68379160,3/20/2026 2:21,,DOT,Department of Transportation,Street Condition,Pothole,,,11434,ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,144 DRIVE,144 ROAD,,,BLOCKFACE,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:21,13 QUEENS,,Unspecified,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
68389688,3/20/2026 2:20,3/20/2026 2:20,DOT,Department of Transportation,Street Condition,Pothole,,,11419,,,,,95 AVENUE,LEFFERTS BOULEVARD,INTERSECTION,QUEENS,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,3/20/2026 2:20,09 QUEENS,29,Precinct 102,,QUEENS,"1,032,173","191,573",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69237065,-73.82718766,POINT (-73.827187664499 40.692370654926)
68380851,3/20/2026 2:19,,DOT,Department of Transportation,Street Condition,Pothole,,,11004,,,,,82 AVENUE,263 STREET,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:19,13 QUEENS,23,Precinct 105,,QUEENS,"1,065,440","209,662",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74177768,-73.70700801,POINT (-73.707008009717 40.741777683528)
68388698,3/20/2026 2:19,,DOT,Department of Transportation,Street Condition,Pothole,,,11434,,,,,144 DRIVE,ROCKAWAY BOULEVARD,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:19,13 QUEENS,31,Unspecified,,QUEENS,"1,045,942","181,319",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.66414057,-73.77763013,POINT (-73.777630132254 40.664140566983)
68388699,3/20/2026 2:18,,DOT,Department of Transportation,Street Condition,Pothole,,,11419,,,,,ATLANTIC AVENUE,LEFFERTS BOULEVARD,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:18,09 QUEENS,29,Precinct 102,,QUEENS,"1,031,944","192,185",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.69405169,-73.82800911,POINT (-73.828009112837 40.69405168718)
68389666,3/20/2026 2:17,3/20/2026 2:17,DOT,Department of Transportation,Street Condition,Pothole,,,10036,8 AVENUE,8 AVENUE,WEST   41 STREET,WEST   42 STREET,,,BLOCKFACE,MANHATTAN,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,3/20/2026 2:17,04 MANHATTAN,,Precinct 14,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
68388700,3/20/2026 2:13,,DOT,Department of Transportation,Street Condition,Pothole,,,11436,,,,,130 AVENUE,150 STREET,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:13,12 QUEENS,28,Precinct 113,,QUEENS,"1,042,830","183,382",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.66982416,-73.78882942,POINT (-73.788829418588 40.669824163232)
68379162,3/20/2026 2:11,,DOT,Department of Transportation,Street Condition,Pothole,,,11426,,,,,COMMONWEALTH BOULEVARD,UNION TURNPIKE,INTERSECTION,QUEENS,,N/A,Open,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,3/20/2026 2:11,13 QUEENS,23,Precinct 105,,QUEENS,"1,060,487","209,504",UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7413881,-73.72488367,POINT (-73.724883670092 40.741388099184)
68388814,3/20/2026 2:06,,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,11219,1470 55 STREET,55 STREET,14 AVENUE,15 AVENUE,14 AVENUE,15 AVENUE,ADDRESS,BROOKLYN,55 STREET,,In Progress,,,,12 BROOKLYN,44,Precinct 66,[phone],BROOKLYN,"986,473","168,608",PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.629466268571)
68379716,3/20/2026 2:05,,DCWP,Department of Consumer and Worker Protection,Consumer Complaint,Stoop Line Stand,Unlicensed,Business,11214,20 AVENUE,20 AVENUE,20 AVENUE,86 STREET,20 AVENUE,86 STREET,INTERSECTION,,,,In Progress,,,,11 BROOKLYN,38,Precinct 62,,BROOKLYN,"984,735","159,552",ONLINE,Unspecified,BROOKLYN,,,,,,,,40.60460969,-73.99825337,POINT (-73.998253369894 40.604609691958)
68385634,3/20/2026 2:05,,DOHMH,Department of Health and Mental Hygiene,Indoor Air Quality,Other (Explain Below),N/A,3+ Family Apartment Building,10032,10 FORT WASHINGTON AVENUE,FORT WASHINGTON AVENUE,BROADWAY,WEST 160 STREET,BROADWAY,WEST 160 STREET,ADDRESS,NEW YORK,FORT WASHINGTON AVENUE,,In Progress,,,,12 MANHATTAN,07,Precinct 33,[phone],MANHATTAN,"999,594","243,741",PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.835674740261)
68388896,3/20/2026 2:04,,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,,Street/Sidewalk,11106,32-50 VERNON BOULEVARD,VERNON BOULEVARD,10 STREET,9 STREET,10 STREET,9 STREET,ADDRESS,ASTORIA,VERNON BOULEVARD,,In Progress,,,,01 QUEENS,22,Precinct 114,[phone],QUEENS,"1,001,539","218,793",MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.767195735981)
68385654,3/20/2026 2:04,,NYPD,New York City Police Department,Traffic,Chronic Speeding,,Street/Sidewalk,11366,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,78 AVENUE,78 ROAD,78 AVENUE,78 ROAD,ADDRESS,FRESH MEADOWS,PARSONS BOULEVARD,,In Progress,,,,08 QUEENS,24,Precinct 107,4068290001,QUEENS,"1,037,000","202,363",ONLINE,Unspecified,QUEENS,,,,,,,,40.72195913,-73.80969682,POINT (-73.809696824262 40.721959131993)
68387374,3/20/2026 2:04,,NYPD,New York City Police Department,Illegal Parking,Parking Permit Improper Use,Blocking Driveway,Street/Sidewalk,10468,19 WEST 192 STREET,WEST 192 STREET,JEROME AVENUE,DAVIDSON AVENUE,JEROME AVENUE,DAVIDSON AVENUE,ADDRESS,BRONX,WEST 192 STREET,,In Progress,,,,07 BRONX,14,Precinct 52,[phone],BRONX,"1,012,004","254,780",MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.865943223711)
68390481,3/20/2026 2:04,,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,,Street/Sidewalk,11237,1401 MADISON STREET,MADISON STREET,IRVING AVENUE,RIDGEWOOD PLACE,IRVING AVENUE,RIDGEWOOD PLACE,ADDRESS,BROOKLYN,MADISON STREET,,In Progress,,,,04 BROOKLYN,37,Precinct 83,[phone],BROOKLYN,"1,009,084","193,506",MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.6977711953)
68316299,3/13/2026 10:08,3/13/2026 10:13,DPR,Department of Parks and Recreation,Animal in a Park,Dog Off Leash,N/A,Park,11206,286 LORIMER STREET,LORIMER STREET,BOERUM STREET,MONTROSE AVENUE,BOERUM STREET,MONTROSE AVENUE,ADDRESS,BROOKLYN,LORIMER STREET,,Closed,,This request has been referred to Parks Enforcement Patrol and will be monitored in upcoming patrols.,3/13/2026 10:13,01 BROOKLYN,34,Precinct 90,3030680001,BROOKLYN,"998,673","196,313",ONLINE,Unspecified,BROOKLYN,,,,,,,,40.70549884,-73.94797985,POINT (-73.947979848888 40.705498843328)
68317701,3/13/2026 10:08,3/13/2026 12:31,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,10454,720 EAST 144 STREET,EAST 144 STREET,JACKSON AVENUE,CONCORD AVENUE,JACKSON AVENUE,CONCORD AVENUE,ADDRESS,BRONX,EAST 144 STREET,,Closed,,"The New York City Police Department responded to the complaint and their investigation determined that a violation of law occurred. Police issued a summons in response to the complaint. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",3/13/2026 12:31,01 BRONX,08,Precinct 40,2025730081,BRONX,"1,009,100","234,252",ONLINE,Unspecified,BRONX,,,,,,,,40.8096085,-73.91023206,POINT (-73.910232063092 40.809608503564)
68262019,3/9/2026 13:29,,DSNY,Department of Sanitation,Graffiti,Graffiti,,,10452,1351 JEROME AVENUE,JEROME AVENUE,,,,,ADDRESS,BRONX,,N/A,Open,3/16/2026 6:44,"The City will notify the property owner within 5 days that the City will clean the graffiti unless the property owner responds within 35 days; the property owner may choose to keep the graffiti, clean the property him/herself or request a 15 day extension.",3/11/2026 6:44,04 BRONX,16,Precinct 44,2028560011,BRONX,"1,006,801","245,092",UNKNOWN,Unspecified,BRONX,,,,,,,,40.83936738,-73.91850051,POINT (-73.918500514408 40.839367379471)
68271243,3/9/2026 13:25,3/9/2026 17:26,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,11377,43-05 52 STREET,52 STREET,43 AVENUE,QUEENS BOULEVARD,43 AVENUE,QUEENS BOULEVARD,ADDRESS,WOODSIDE,52 STREET,,Closed,,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",3/9/2026 17:26,02 QUEENS,26,Precinct 108,4013210053,QUEENS,"1,008,489","210,311",ONLINE,Unspecified,QUEENS,Truck,,,,,,,40.74389849,-73.9125256,POINT (-73.91252559599 40.743898492609)
68263482,3/9/2026 13:16,3/10/2026 3:04,DHS,Department of Homeless Services,Homeless Person Assistance,Chronic,,Subway,,,,,,,,,,,,Closed,,The mobile outreach response team went to the location provided but could not find the individual that you reported.,3/10/2026 3:04,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,"987,039","202,831",MOBILE,Unspecified,MANHATTAN,,,,F,F Downtown & Brooklyn,,Platform,40.72340051,-73.98993807,POINT (-73.989938073555 40.723400511492)
68267599,3/9/2026 13:07,3/12/2026 6:13,DOT,Department of Transportation,Highway Condition,Pothole - Highway,N/A,Highway,,,,,,,,,,,,Closed,,,3/12/2026 6:13,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,Henry Hudson Pkwy/Rt 9A,North/Bronx Bound,Roadway,W 158 St (Exit 13) - G Washington Br Cross Bronx Expwy W 178 St (Exit 14),,,
68267255,3/9/2026 2:31,,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Car Service Company Complaint,Unlicensed/Unauthorized,Street,11213,763 EASTERN PARKWAY,EASTERN PARKWAY,BROOKLYN AVENUE,KINGSTON AVENUE,BROOKLYN AVENUE,KINGSTON AVENUE,ADDRESS,BROOKLYN,EASTERN PARKWAY,,In Progress,,"The Taxi and Limousine Commission (TLC) has received your complaint. Within 30 days, the TLC representative who will be handling your case will contact you.",3/10/2026 10:56,08 BROOKLYN,35,Precinct 77,3012640023,BROOKLYN,"1,000,013","183,186",ONLINE,Unspecified,BROOKLYN,Car Service,BROOKLYN,"763 EASTERN PARKWAY, BROOKLYN, NY, 11213",,,,,40.66946596,-73.94317752,POINT (-73.943177517794 40.669465961244)
68252816,3/9/2026 2:04,3/9/2026 2:18,NYPD,New York City Police Department,Panhandling,N/A,,Subway,,,,,,,,,,,,Closed,,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",3/9/2026 2:18,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,"1,001,526","232,252",ONLINE,Unspecified,MANHATTAN,,,,5,,,Mezzanine,40.80413711,-73.93759745,POINT (-73.937597454298 40.804137114221)
68265779,3/9/2026 2:00,3/10/2026 17:04,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),NR3,,10471,221 WEST  251 STREET,WEST  251 STREET,OLD ALBANY POST RD,FIELDSTON TER,,,ADDRESS,BRONX,,N/A,Closed,,The Department of Environmental Protection researched this complaint and determined that it could be closed.,3/10/2026 17:04,08 BRONX,11,Precinct 50,2058251501,BRONX,"1,012,606","265,641",ONLINE,Unspecified,BRONX,,,,,,,,40.89575136,-73.89743426,POINT (-73.89743426305 40.895751356978)
