Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
68249987,3/9/2026 1:59,3/9/2026 5:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,,Residential Building/House,11233,2382 DEAN STREET,DEAN STREET,EASTERN PARKWAY,MOTHER GASTON BOULEVARD,EASTERN PARKWAY,MOTHER GASTON BOULEVARD,ADDRESS,BROOKLYN,DEAN STREET,,Closed,,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",3/9/2026 5:29,16 BROOKLYN,37,Precinct 73,3014490060,BROOKLYN,"1,009,618","185,069",ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67461206,-73.90854634,POINT (-73.908546335451 40.67461205956)
68042293,2/19/2026 12:48,2/19/2026 13:49,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,,Street/Sidewalk,10470,EAST 235 STREET,EAST 235 STREET,EAST 235 STREET,ONEIDA AVENUE,EAST 235 STREET,ONEIDA AVENUE,INTERSECTION,,,,Closed,,"Your complaint has been received but does not fall under the jurisdiction of the New York City Police Department.  Please contact your local precinct for more information, including which City agency your request was referred to. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2/19/2026 13:50,12 BRONX,11,Precinct 47,,BRONX,"1,019,481","266,111",ONLINE,Unspecified,BRONX,Truck,,,,,,,40.89701658,-73.87256444,POINT (-73.872564441033 40.897016583231)
68049165,2/19/2026 12:48,2/19/2026 12:48,DOB,Department of Buildings,Plumbing,Plumbing-Defective/Leaking/Not Maintained,,,10466,732 EAST  233 STREET,EAST  233 STREET,,,,,ADDRESS,BRONX,,,Open,,Your Service Request has been submitted to the Department of Buildings.  Please check back later for status.,2/19/2026 0:00,12 BRONX,11,Precinct 47,2048460059,BRONX,"1,024,006","264,663",UNKNOWN,Unspecified,BRONX,,,,,,,,40.89302306,-73.8562055,POINT (-73.856205495237 40.89302306102)
68045670,2/19/2026 12:48,3/6/2026 13:52,DSNY,Department of Sanitation,Illegal Posting,Poster or Sign,Other,Sidewalk,10314,2895 RICHMOND AVENUE,RICHMOND AVENUE,YUKON AVENUE,INDEPENDENCE AVENUE,YUKON AVENUE,INDEPENDENCE AVENUE,ADDRESS,STATEN ISLAND,RICHMOND AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,3/6/2026 13:52,02 STATEN ISLAND,51,Precinct 121,5024600082,STATEN ISLAND,"937,054","148,536",ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.57424737,-74.16988976,POINT (-74.169889761947 40.574247365706)
68043884,2/19/2026 12:48,,TLC,Taxi and Limousine Commission,Taxi Complaint,Vehicle Complaint,Broken/Missing Equipment,Street,11430,JOHN F KENNEDY AIRPORT,JOHN F KENNEDY AIRPORT,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,PLACE,JAMAICA,JOHN F KENNEDY AIRPORT,,In Progress,,"The Taxi and Limousine Commission (TLC) has received your complaint. Within 30 days, the TLC representative who will be handling your case will contact you.",2/24/2026 8:25,83 QUEENS,31,Precinct 113,4142600001,QUEENS,"1,043,001","175,548",ONLINE,Unspecified,QUEENS,,,"JOHN F KENNEDY AIRPORT, QUEENS (JAMAICA) ,NY, 11430",,,,,40.64832049,-73.78828125,POINT (-73.788281251302 40.648320486201)
68045182,2/19/2026 12:48,,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,MICE,RESIDENTIAL BUILDING,11201,42 HOYT STREET,HOYT STREET,,,,,ADDRESS,BROOKLYN,,,Open,,The following complaint conditions are still open. HPD has already attempted to notify the property owner that the condition exists; the tenant should provide access for the owner to make the repair.  HPD may attempt to contact the tenant by phone to verify the correction of the condition or an HPD Inspector may attempt to conduct an inspection.,2/19/2026 0:00,02 BROOKLYN,33,Precinct 84,[phone],BROOKLYN,"988,140","190,409",PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.689304637456)
68046603,2/19/2026 12:42,2/21/2026 13:30,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HEAT AND NO HOT WATER,RESIDENTIAL BUILDING,10301,800 VICTORY BOULEVARD,VICTORY BOULEVARD,,,,,ADDRESS,STATEN ISLAND,,,Closed,,"This complaint is a duplicate of a building-wide condition already reported by another tenant.  The original complaint is still open, and HPD may only need to confirm that the condition exists by inspecting one apartment.  If we cannot contact the tenant from the original complaint or get access to that apartment, HPD may attempt to contact the person who filed this complaint to verify the correction of the condition or may conduct an inspection of your unit. You can check HPDONLINE to see if a",2/21/2026 0:00,01 STATEN ISLAND,49,Precinct 120,5005930001,STATEN ISLAND,"958,119","166,698",ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.62418546,-74.09413317,POINT (-74.094133167887 40.624185461008)
68049628,2/19/2026 12:42,2/21/2026 13:30,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HEAT AND NO HOT WATER,RESIDENTIAL BUILDING,10301,800 VICTORY BOULEVARD,VICTORY BOULEVARD,,,,,ADDRESS,STATEN ISLAND,,,Closed,,"This complaint is a duplicate of a building-wide condition already reported by another tenant.  The original complaint is still open, and HPD may only need to confirm that the condition exists by inspecting one apartment.  If we cannot contact the tenant from the original complaint or get access to that apartment, HPD may attempt to contact the person who filed this complaint to verify the correction of the condition or may conduct an inspection of your unit. You can check HPDONLINE to see if a",2/21/2026 0:00,01 STATEN ISLAND,49,Precinct 120,5005930001,STATEN ISLAND,"958,119","166,698",ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.62418546,-74.09413317,POINT (-74.094133167887 40.624185461008)
68048506,2/19/2026 12:42,,EDC,Economic Development Corporation,Noise - Helicopter,Other,Passing By,Above Address,10025,250 WEST 93 STREET,WEST 93 STREET,BROADWAY,WEST END AVENUE,BROADWAY,WEST END AVENUE,ADDRESS,NEW YORK,WEST 93 STREET,,In Progress,,,,07 MANHATTAN,06,Precinct 24,1012400052,MANHATTAN,"991,519","228,171",ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79294978,-73.9737481,POINT (-73.973748098652 40.792949781175)
68039509,2/19/2026 12:42,2/28/2026 10:49,DSNY,Department of Sanitation,Dirty Condition,Trash,Littering,Sidewalk,11226,2841 CHURCH AVENUE,CHURCH AVENUE,LLOYD STREET,NOSTRAND AVENUE,LLOYD STREET,NOSTRAND AVENUE,ADDRESS,BROOKLYN,CHURCH AVENUE,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,2/28/2026 10:49,17 BROOKLYN,40,Precinct 67,[phone],BROOKLYN,"997,960","176,371",MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.650763707865)
68047064,2/19/2026 12:42,2/25/2026 8:24,DHS,Department of Homeless Services,Encampment,N/A,,Street/Sidewalk,10001,119 WEST 31 STREET,WEST 31 STREET,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,WEST 31 STREET,,Closed,,The Department of Homeless Services (DHS) outreach team attempted to engage the individuals at the reported location. DHS is coordinating with their agency partners. They will determine the best course of action. Your service request has been closed.,2/25/2026 8:24,05 MANHATTAN,03,Precinct 14,[phone],MANHATTAN,"987,034","211,880",MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.748237784241)
68047669,2/19/2026 11:42,3/10/2026 0:00,DSNY,Department of Sanitation,Graffiti,Graffiti,,,11221,1349 BROADWAY,BROADWAY,,,,,ADDRESS,BROOKLYN,,N/A,Closed,3/21/2026 11:42,The City has removed the graffiti from this property.,3/11/2026 6:14,04 BROOKLYN,37,Precinct 83,3033300053,BROOKLYN,"1,005,733","190,589",UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68977348,-73.92253446,POINT (-73.922534464189 40.689773478026)
68047044,2/19/2026 11:42,2/20/2026 1:16,DSNY,Department of Sanitation,Derelict Vehicles,Derelict Vehicles,,Street,11421,88-40 85 STREET,85 STREET,88 ROAD,89 AVENUE,,,ADDRESS,WOODHAVEN,,DSNY Garage,Closed,,The owner claimed the vehicle.Ã‚Â Your request is now closed and no further action will be taken.,2/20/2026 12:00,09 QUEENS,32,Precinct 102,[phone],QUEENS,"1,023,630","190,534",PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.689560979418)
68040772,2/19/2026 11:41,3/11/2026 0:00,DOB,Department of Buildings,Elevator,Elevator - Single Device On Property/No Alternate Service,,,10025,80 WEST   93 STREET,WEST   93 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",3/11/2026 0:00,07 MANHATTAN,06,Precinct 24,,MANHATTAN,"993,076","227,312",UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.79059064,-73.96812614,POINT (-73.968126142161 40.790590639932)
68038581,2/19/2026 11:41,2/19/2026 15:47,NYPD,New York City Police Department,Blocked Driveway,No Access,,Street/Sidewalk,10462,2212 MANNING STREET,MANNING STREET,CASTLE HILL AVENUE,GLEBE AVENUE,CASTLE HILL AVENUE,GLEBE AVENUE,ADDRESS,BRONX,MANNING STREET,,Closed,,"The New York City Police Department responded to the complaint and observed no criminal violation upon their arrival. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2/19/2026 15:47,10 BRONX,18,Precinct 45,2039670065,BRONX,"1,025,205","244,267",ONLINE,Unspecified,BRONX,,,,,,,,40.83703682,-73.85199345,POINT (-73.851993454229 40.837036822528)
68041495,2/19/2026 11:41,2/19/2026 12:47,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11205,58 NORTH PORTLAND AVENUE,NORTH PORTLAND AVENUE,FLUSHING AVENUE,PARK AVENUE,FLUSHING AVENUE,PARK AVENUE,ADDRESS,BROOKLYN,NORTH PORTLAND AVENUE,,Closed,,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2/19/2026 12:47,02 BROOKLYN,35,Precinct 88,3020270001,BROOKLYN,"990,767","193,069",ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69660418,-73.97649795,POINT (-73.976497949072 40.696604177689)
68048611,2/19/2026 11:41,2/19/2026 13:09,DHS,Department of Homeless Services,Homeless Person Assistance,Non-Chronic,,Subway,,,,,,,,ADDRESS,,,,Closed,,"Due to technical issues or other circumstances, the Department of Homeless Services has determined that this request should now be administratively closed.",2/19/2026 13:09,Unspecified MANHATTAN,,Unspecified,,MANHATTAN,"988,643","216,129",ONLINE,Unspecified,MANHATTAN,,,,R,,,Other,40.75989956,-73.98414261,POINT (-73.984142608634 40.759899557141)
68038425,2/19/2026 11:41,2/19/2026 12:56,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,,Street/Sidewalk,10314,56 RIVINGTON AVENUE,RIVINGTON AVENUE,FREEDOM AVENUE,GARY PLACE,FREEDOM AVENUE,GARY PLACE,ADDRESS,STATEN ISLAND,RIVINGTON AVENUE,,Closed,,"The New York City Police Department responded to the complaint and their investigation determined that no criminal violation existed. The condition was corrected without the need to issue a summons or effect an arrest. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). Thank you for your attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2/19/2026 12:56,02 STATEN ISLAND,51,Precinct 121,[phone],STATEN ISLAND,"938,579","156,972",PHONE,Unspecified,STATEN ISLAND,,,,,,,,[phone],-[phone],POINT (-74.[phone] 40.59741045385)
68040023,2/19/2026 11:41,3/10/2026 0:00,DSNY,Department of Sanitation,Graffiti,Graffiti,,Comercial,11221,1367 BROADWAY,BROADWAY,,,,,ADDRESS,BROOKLYN,,N/A,Closed,3/21/2026 11:41,The City has removed the graffiti from this property.,3/11/2026 6:14,04 BROOKLYN,37,Precinct 83,3033300046,BROOKLYN,"1,005,833","190,513",UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68956463,-73.92217412,POINT (-73.922174117922 40.689564632299)
67236941,12/19/2025 7:35,12/19/2025 9:08,HPD,Department of Housing Preservation and Development,PLUMBING,WATER SUPPLY,NO WATER,RESIDENTIAL BUILDING,10458,2860 DECATUR AVENUE,DECATUR AVENUE,,,,,ADDRESS,BRONX,,,Closed,,"The Department of Housing Preservation and Development contacted a tenant in the building and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",12/19/2025 0:00,07 BRONX,15,Precinct 52,2032790062,BRONX,"1,016,108","255,403",ONLINE,Unspecified,BRONX,,,,,,,,40.86763931,-73.88481598,POINT (-73.884815979206 40.867639310575)
67236715,12/19/2025 7:35,12/19/2025 10:58,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,NO HEAT,RESIDENTIAL BUILDING,11221,171 VAN BUREN STREET,VAN BUREN STREET,,,,,ADDRESS,BROOKLYN,,,Closed,,"The Department of Housing Preservation and Development contacted a tenant in the building and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.",12/19/2025 0:00,03 BROOKLYN,36,Precinct 81,[phone],BROOKLYN,"1,001,180","190,872",MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.690560128088)
67245327,12/19/2025 7:35,12/19/2025 10:24,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,,Street/Sidewalk,11354,LINDEN PLACE,LINDEN PLACE,28 AVENUE,LINDEN PLACE,28 AVENUE,LINDEN PLACE,INTERSECTION,,,,Closed,,"The New York City Police Department responded to the complaint and their investigation determined that police action was not necessary. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",12/19/2025 10:24,07 QUEENS,19,Precinct 109,,QUEENS,"1,030,241","220,836",MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone],POINT (-73.[phone] 40.772700503778)
67243448,12/19/2025 7:35,,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Fare/Tip Complaint,Street,10036,49 WEST   44 STREET,WEST   44 STREET,5 AVENUE,AVENUE OF THE AMERICAS,5 AVENUE,AVENUE OF THE AMERICAS,ADDRESS,NEW YORK,WEST   44 STREET,,In Progress,,,,05 MANHATTAN,04,Precinct 14,[phone],MANHATTAN,"989,369","214,511",PHONE,Unspecified,MANHATTAN,,,"49 WEST   44 STREET, MANHATTAN (NEW YORK), NY, 10036",,,,,40.75545817,-73.9815232,POINT (-73.981523201861 40.755458169892)
67245649,12/19/2025 7:35,12/19/2025 13:19,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,,Street/Sidewalk,11433,108-26 159 STREET,159 STREET,108 AVENUE,109 AVENUE,108 AVENUE,109 AVENUE,ADDRESS,JAMAICA,159 STREET,,Closed,,"Your complaint has been received but does not fall under the jurisdiction of the New York City Police Department.  Please contact your local precinct for more information, including which City agency your request was referred to. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",12/19/2025 13:19,12 QUEENS,28,Precinct 103,4101460051,QUEENS,"1,041,463","192,497",ONLINE,Unspecified,QUEENS,,,,,,,,40.69485163,-73.7936798,POINT (-73.793679803214 40.694851633901)
